invoice_no,client_name,client_email,amount_due,currency,due_date,follow_up_count,last_sent_date,payment_link,status
INV-2026-001,Rajesh Kapoor,[email],45000,INR,2026-05-05,0,,https://pay.example.com/INV-2026-001,PENDING
INV-2026-002,Sneha Iyer,[email],128000,INR,2026-04-28,1,2026-05-03,https://pay.example.com/INV-2026-002,PENDING
INV-2026-003,Mohit Sharma,[email],75500,INR,2026-04-22,2,2026-05-01,https://pay.example.com/INV-2026-003,PENDING
INV-2026-004,Priya Nair,[email],210000,INR,2026-04-12,3,2026-04-29,https://pay.example.com/INV-2026-004,PENDING
INV-2026-005,Arjun Mehta,[email],33000,INR,2026-04-05,4,2026-04-27,https://pay.example.com/INV-2026-005,PENDING
INV-2026-006,Kavya Reddy,[email],89000,INR,2026-05-08,0,,https://pay.example.com/INV-2026-006,PAID
INV-2026-007,Vikram Singh,[email],62000,INR,2026-05-08,0,,https://pay.example.com/INV-2026-007,PENDING
INV-2026-008,Ananya Patel,[email],95500,INR,2026-05-06,1,2026-05-08,https://pay.example.com/INV-2026-008,PENDING
INV-2026-009,Rohan Desai,[email],28000,INR,2026-05-04,1,2026-05-06,https://pay.example.com/INV-2026-009,PENDING
INV-2026-010,Meera Krishnan,[email],175000,INR,2026-05-02,1,2026-05-04,https://pay.example.com/INV-2026-010,PENDING
INV-2026-011,Deepak Gupta,[email],43500,INR,2026-04-30,2,2026-05-02,https://pay.example.com/INV-2026-011,PENDING
INV-2026-012,Sunita Rajan,[email],118000,INR,2026-04-27,2,2026-04-29,https://pay.example.com/INV-2026-012,PENDING
INV-2026-013,Aditya Kumar,[email],250000,INR,2026-04-26,2,2026-04-28,https://pay.example.com/INV-2026-013,PENDING
INV-2026-014,Pooja Agarwal,[email],67000,INR,2026-04-23,3,2026-04-26,https://pay.example.com/INV-2026-014,PENDING
INV-2026-015,Ramesh Pillai,[email],320000,INR,2026-04-20,3,2026-04-24,https://pay.example.com/INV-2026-015,PENDING
INV-2026-016,Neha Saxena,[email],88500,INR,2026-04-18,3,2026-04-22,https://pay.example.com/INV-2026-016,PENDING
INV-2026-017,Kartik Malhotra,[email],156000,INR,2026-04-15,3,2026-04-19,https://pay.example.com/INV-2026-017,PENDING
INV-2026-018,Divya Menon,[email],42000,INR,2026-04-13,3,2026-04-17,https://pay.example.com/INV-2026-018,PENDING
INV-2026-019,Suresh Rao,[email],195000,INR,2026-04-09,3,2026-04-15,https://pay.example.com/INV-2026-019,PENDING
INV-2026-020,Lalitha Chakraborty,[email],78000,INR,2026-04-16,4,2026-04-20,https://pay.example.com/INV-2026-020,PENDING
INV-2026-021,Amit Joshi,[email],54000,INR,2026-05-09,0,,https://pay.example.com/INV-2026-021,PENDING
INV-2026-022,Bhavna Shah,[email],23500,INR,2026-05-10,0,,https://pay.example.com/INV-2026-022,PENDING
INV-2026-023,Shreya Bose,[email],139000,INR,2026-05-01,1,2026-05-05,https://pay.example.com/INV-2026-023,PENDING
INV-2026-024,Varun Nambiar,[email],92500,INR,2026-04-24,2,2026-04-28,https://pay.example.com/INV-2026-024,PENDING
INV-2026-025,Ritu Sharma,[email],185000,INR,2026-04-17,3,2026-04-21,https://pay.example.com/INV-2026-025,PENDING
INV-2026-026,Gaurav Tiwari,[email],55000,INR,2026-04-10,2,2026-04-14,https://pay.example.com/INV-2026-026,PAID
